AuditId,PID,Manufacturer,Model,SerialNumber,Description
15021026,4421200,HP,EH0300FBQDD,6xn0xtj4,2.5 Hard Drive
15021026,4421201,DELL,ST9500620NS,9XF08QRG,2.5 Hard Drive
15021026,4421202,HP,EG0300FBDBR,pmv45gnb,2.5 Hard Drive
15021026,4421203,HP,EH0146FARWD,PLYRM9XE,2.5 Hard Drive
15021026,4421204,HP,EH0146FARWD,PLYRN8RE,2.5 Hard Drive
15021026,4421205,HP,EH0146FARWD,PLYRLHKE,2.5 Hard Drive
15021026,4421206,HP,EH0146FARWD,PLYRLL1E,2.5 Hard Drive
15021026,4421207,HP,EH0146FARWD,PLYRJELE,2.5 Hard Drive
15021026,4421208,HP,EH0146FARWD,PLYRJ8PE,2.5 Hard Drive
15021026,4421209,DELL,AL14SEB060NY,Y770A00BFL4E,2.5 Hard Drive
15021026,4421210,DELL,AL14SEB060NY,X7V0A072FL3E,2.5 Hard Drive
15021026,4421211,DELL,AL14SEB060NY,X7V0A068FL3E,2.5 Hard Drive
15021026,4421212,DELL,AL14SEB060NY,Y770A00YFL4E,2.5 Hard Drive
15021026,4421213,DELL,ST2000NX0463,W460PJBP,2.5 Hard Drive
15021026,4421214,DELL,ST2000NX0463,W460PM3K,2.5 Hard Drive
15021026,4421215,DELL,ST2000NX0463,w460pj0g,2.5 Hard Drive
15021026,4421216,DELL,ST2000NX0463,W460PPWY,2.5 Hard Drive
15021026,4421217,DELL,ST2000NX0463,W460PJ06,2.5 Hard Drive
15021026,4421218,DELL,ST2000NX0463,W460P75Q,2.5 Hard Drive
15021026,4421219,DELL,ST2000NX0463,W460P948,2.5 Hard Drive
15021026,4421220,DELL,ST2000NX0463,W460P6TQ,2.5 Hard Drive
15021026,4421221,DELL,ST2000NX0463,W4633N2E,2.5 Hard Drive
15021026,4421222,DELL,ST2000NX0463,W460PPYC,2.5 Hard Drive
15021026,4421223,DELL,ST2000NX0463,W460PQFH,2.5 Hard Drive
15021026,4421224,DELL,ST2000NX0463,W460NYDB,2.5 Hard Drive
15021026,4421225,LENOVO,AL15SEB060N,90e0a101fhsf,2.5 Hard Drive
15021026,4421226,LENOVO,AL15SEB060N,11q0a0myfhsf,2.5 Hard Drive
15021026,4421227,LENOVO,AL15SEB060N,31x0a03kfhsf,2.5 Hard Drive
15021026,4421228,LENOVO,AL15SEB060N,11q0a0lvfhsf,2.5 Hard Drive
15021026,4421229,DELL,AL15SEB060NY,89K0A0MWFQWF,2.5 Hard Drive
15021026,4421230,DELL,ST2400MM0159,WBM1E42W,2.5 Hard Drive
15021026,4421231,DELL,ST2400MM0159,WBM1DYQK,2.5 Hard Drive
15021026,4421232,DELL,ST2400MM0159,WBM1E9VB,2.5 Hard Drive
15021026,4421233,DELL,ST2400MM0159,WBM1E4N9,2.5 Hard Drive
15021026,4421234,DELL,ST2400MM0159,WBM1E9VW,2.5 Hard Drive
15021026,4421235,DELL,ST2400MM0159,WBM1EAJK,2.5 Hard Drive
15021026,4421236,DELL,ST2400MM0159,WBM1E9VL,2.5 Hard Drive
15021026,4421237,DELL,ST2400MM0159,WBM19LME,2.5 Hard Drive
15021026,4421238,DELL,ST2400MM0159,WBM1E5J6,2.5 Hard Drive
15021026,4421239,DELL,ST2400MM0159,WBM1E9TD,2.5 Hard Drive
15021026,4421240,DELL,ST2000NX0463,W460P6G1,2.5 Hard Drive
15021026,4421241,DELL,ST2000NX0463,W460PQ4K,2.5 Hard Drive
15021026,4421242,DELL,ST2000NX0463,W460PJD1,2.5 Hard Drive
15021026,4421243,DELL,ST2000NX0463,W460PPZ8,2.5 Hard Drive
15021026,4421244,DELL,ST2000NX0463,W460PPK2,2.5 Hard Drive
15021026,4421245,DELL,ST2000NX0463,W460PLN8,2.5 Hard Drive
15021026,4421246,DELL,ST2000NX0463,W460PQM0,2.5 Hard Drive
15021026,4421247,DELL,ST2000NX0463,W460PQTC,2.5 Hard Drive
15021026,4421248,DELL,ST2000NX0463,W460PQLB,2.5 Hard Drive
15021026,4421249,DELL,ST2000NX0463,W460P72H,2.5 Hard Drive
15021026,4421250,DELL,ST2000NX0463,W460PJC4,2.5 Hard Drive
15021026,4421251,DELL,ST2000NX0463,W460P6GH,2.5 Hard Drive
15021026,4421252,DELL,ST2000NX0463,W460NSHD,2.5 Hard Drive
15021026,4421253,DELL,ST2000NX0463,W460PPHD,2.5 Hard Drive
15021026,4421254,DELL,ST2000NX0463,W460PM1A,2.5 Hard Drive
15021026,4421255,DELL,ST2000NX0463,W460PJ08,2.5 Hard Drive
15021026,4421256,DELL,ST2000NX0463,W460NZ6F,2.5 Hard Drive
15021026,4421257,DELL,ST2000NX0463,W460PLQ6,2.5 Hard Drive
15021026,4421258,DELL,ST2000NX0463,W460NQX4,2.5 Hard Drive
15021026,4421259,DELL,ST2000NX0463,W460PMLQ,2.5 Hard Drive
15021026,4421260,DELL,ST2000NX0463,W460PLRH,2.5 Hard Drive
15021026,4421261,DELL,ST2000NX0463,W460P765,2.5 Hard Drive
15021026,4421262,DELL,ST2000NX0463,W460PKDT,2.5 Hard Drive
15021026,4421263,DELL,ST2000NX0463,W460PQGE,2.5 Hard Drive
15021026,4421264,DELL,ST2000NX0463,W460PM0V,2.5 Hard Drive
15021026,4421265,DELL,ST2000NX0463,W460PLXH,2.5 Hard Drive
15021026,4421266,DELL,ST2000NX0463,W460PJDX,2.5 Hard Drive
